CVE,PATCH,G:A:V
CVE-2014-3578,https://github.com/spring-projects/spring-framework/commit/8ee465103850a3dca018273fe5952e40d5c45a66,org.springframework:spring-core:3.0.5.RELEASE
CVE-2014-3578,https://github.com/spring-projects/spring-framework/commit/f6fddeb6eb7da625fd711ab371ff16512f431e8d,org.springframework:spring-core:3.0.5.RELEASE
CVE-2019-20445,https://github.com/netty/netty/commit/8494b046ec7e4f28dbd44bc699cc4c4c92251729,io.netty:netty-codec-http:4.1.43.Final
CVE-2019-10184,https://github.com/undertow-io/undertow/commit/5fa7ac68c0e4251c93056d9982db5e794e04ebfa,io.undertow:undertow-servlet:2.0.19.Final
CVE-2019-10184,https://github.com/undertow-io/undertow/commit/d2715e3afa13f50deaa19643676816ce391551e9,io.undertow:undertow-servlet:2.0.19.Final
CVE-2017-9799,https://github.com/apache/storm/commit/44b80fbfcf8a52b6e7cb3840a52ff07f8a2364e4,org.apache.storm:storm-core:1.0.3
CVE-2021-41269,https://github.com/jmrozanec/cron-utils/commit/cfd2880f80e62ea74b92fa83474c2aabdb9899da,com.cronutils:cron-utils:5.0.5
CVE-2009-0783,https://github.com/apache/tomcat/commit/06c23d8,org.apache.tomcat:catalina:6.0.18
CVE-2020-13957,https://github.com/apache/lucene-solr/commit/e001c2221812a0ba9e9378855040ce72f93eced4,org.apache.solr:solr-core:7.4.0
CVE-2021-45105,https://github.com/apache/logging-log4j2/commit/806023265f8c905b2dd1d81fd2458f64b2ea0b5e,org.apache.logging.log4j:log4j-1.2-api:2.11.1
CVE-2012-1089,https://github.com/apache/wicket/commit/887f2608a20b54aab7b57c24529bb98dece5bf3f,org.apache.wicket:wicket-core:1.5.3
CVE-2018-1313,https://github.com/apache/derby/commit/4da5b2db5f3a60c1fa8ef616d88a7efe28b0c9d,org.apache.derby:derby:10.11.1.1
CVE-2018-1313,https://github.com/apache/derby/commit/a2027c64e185a9ce46929f352e2db03371c1f95,org.apache.derby:derby:10.11.1.1
CVE-2018-1000632,https://github.com/dom4j/dom4j/commit/e598eb43d418744c4dbf62f647dd2381c9ce9387,org.dom4j:dom4j:2.1.0
CVE-2017-18349,https://github.com/alibaba/fastjson/commit/f5903fa56497c00ed0703ac875b511f9bd5f1d8e,com.alibaba:fastjson:1.2.24
CVE-2017-9096,https://github.com/itext/itextpdf/commit/ad38371c396ac5ffbfb28056809e8ffaa5a18ccd,com.itextpdf:itextpdf:5.5.11
CVE-2019-0228,https://github.com/apache/pdfbox/commit/be36ef01842885b556a4e7b40b5e2e8e7b1d2816,org.apache.pdfbox:pdfbox:2.0.14
CVE-2019-0228,https://github.com/apache/pdfbox/commit/072d68ec99a71bf271ec0f879e5cd71511e89093,org.apache.pdfbox:pdfbox:2.0.14
CVE-2019-0228,https://github.com/apache/pdfbox/commit/e5232887e684aeffc37ebb25ee8953e43d95c77c,org.apache.pdfbox:pdfbox:2.0.14
CVE-2018-1000613,https://github.com/bcgit/bc-java/commit/cd98322b171b15b3f88c5ec871175147893c31e6,org.bouncycastle:bcprov-jdk15on:1.59
CVE-2013-6429,https://github.com/spring-projects/spring-framework/commit/7387cb990e35b0f1b573faf29d4f9ae183d7a5e,org.springframework:spring-core:3.0.5.RELEASE
CVE-2019-17638,https://github.com/eclipse/jetty.project/commit/ff8ae56fa939c3477a0cdd1ff56ce3d902f08fba,org.eclipse.jetty:jetty-server:9.4.28.v20200408
CVE-2020-13692,https://github.com/pgjdbc/pgjdbc/commit/14b62aca4764d496813f55a43d050b017e01eb65,org.postgresql:postgresql:42.2.5
CVE-2018-21234,https://github.com/oblac/jodd/commit/9bffc3913aeb8472c11bb543243004b4b4376f16,org.jodd:jodd-json:3.6.6
CVE-2018-1000180,https://github.com/bcgit/bc-java/commit/73780ac522b7795fc165630aba8d5f5729acc839,org.bouncycastle:bcprov-jdk15on:1.59
CVE-2018-1000180,https://github.com/bcgit/bc-java/commit/22467b6e8fe19717ecdf201c0cf91bacf04a55ad,org.bouncycastle:bcprov-jdk15on:1.59
CVE-2018-7489,https://github.com/FasterXML/jackson-databind/commit/ddfddfba6414adbecaff99684ef66eebd3a92e92,com.fasterxml.jackson.core:jackson-databind:2.8.9
CVE-2018-7489,https://github.com/FasterXML/jackson-databind/commit/60d459cedcf079c6106ae7da2ac562bc32dcabe1,com.fasterxml.jackson.core:jackson-databind:2.8.9
CVE-2018-7489,https://github.com/FasterXML/jackson-databind/commit/6799f8f10cc78e9af6d443ed6982d00a13f2e7d2,com.fasterxml.jackson.core:jackson-databind:2.8.9
CVE-2016-7051,https://github.com/FasterXML/jackson-dataformat-xml/commit/eeff2c312e9d4caa8c9f27b8f740c7529d00524a,com.fasterxml.jackson.dataformat:jackson-dataformat-xml:2.7.4
CVE-2014-7839,https://github.com/resteasy/Resteasy/commit/5f1e974687ce45349431652d89b5927449967dc2,org.jboss.resteasy:resteasy-jaxrs:3.0.10.Final
CVE-2013-7398,https://github.com/AsyncHttpClient/async-http-client/commit/dfacb8e05d0822c7b2024c452554bd8e1d6221d8,com.ning:async-http-client:1.6.5
CVE-2013-7398,https://github.com/AsyncHttpClient/async-http-client/commit/a894583921c11c3b01f160ada36a8bb9d5158e9,com.ning:async-http-client:1.6.5
CVE-2017-7658,https://github.com/eclipse/jetty.project/commit/a285deea42fcab60d9edcf994e458c238a348b55,org.eclipse.jetty:jetty-http:9.2.14.v20151106
CVE-2019-13234,https://github.com/alkacon/opencms-core/commit/185e71cc9844c90c0c29b730bd92b0375f1eca21,org.opencms:opencms-core:8.5.0
CVE-2020-10719,https://github.com/undertow-io/undertow/commit/aa5e1fe11fec75032f14f0ae23e586f4cf3a3365,io.undertow:undertow-core:2.0.28.Final
CVE-2018-12538,https://github.com/eclipse/jetty.project/commit/a0b8321ef452dddff9bc6c14e3ac0108239bfa2c,org.eclipse.jetty:jetty-server:9.4.8.v20171121
CVE-2018-8013,https://github.com/apache/xmlgraphics-batik/commit/f91125b26a6ca2b7a1195f1842360bed03629839,org.apache.xmlgraphics:batik-dom:1.7
CVE-2018-8013,https://github.com/apache/xmlgraphics-batik/commit/c5e5734293920250f2876648ac93660afc1d2923,org.apache.xmlgraphics:batik-dom:1.7
CVE-2017-7536,https://github.com/hibernate/hibernate-validator/commit/0886e89900d343ea20fde5137c9a3086e6da9ac,org.hibernate:hibernate-validator:5.3.4.Final
CVE-2017-7536,https://github.com/hibernate/hibernate-validator/commit/0ed45f37c4680998167179e631113a2c9cb5d11,org.hibernate:hibernate-validator:5.3.4.Final
CVE-2018-1324,https://github.com/apache/commons-compress/commit/2a2f1dc48e22a34ddb72321a4db211da91aa933b,org.apache.commons:commons-compress:1.14
CVE-2020-11050,https://github.com/TooTallNate/Java-WebSocket/commit/2dbe2d3c4a3ba63a0132a256ccefbfceb69531c9,org.java-websocket:Java-WebSocket:1.3.0
CVE-2020-11989,https://github.com/apache/shiro/commit/b90f91875e5e18c4805013c2fa0567b1700f5a96,org.apache.shiro:shiro-web:1.3.2
CVE-2015-1832,https://github.com/apache/derby/commit/7643f9651406e12c9563a92b3dd258505e6c7144,org.apache.derby:derby:10.11.1.1
CVE-2016-1181,https://github.com/kawasima/struts1-forever/commit/eda3a79907ed8fcb0387a0496d0cb14332f250e8,struts:struts:1.2.9
CVE-2015-2351,https://github.com/alkacon/opencms-core/commit/a2e5cba0adc345943a07d1aacb6adf1a1b20c6fc,org.opencms:opencms-core:8.0.1
CVE-2022-0239,https://github.com/stanfordnlp/corenlp/commit/1940ffb938dc4f3f5bc5f2a2fd8b35aabbbae3dd,edu.stanford.nlp:stanford-corenlp:3.8.0
CVE-2018-20433,https://github.com/zhutougg/c3p0/commit/2eb0ea97f745740b18dd45e4a909112d4685f87b,com.mchange:c3p0:0.9.5.2
CVE-2018-20433,https://github.com/swaldman/c3p0/commit/7dfdda63f42759a5ec9b63d725b7412f74adb3e1,com.mchange:c3p0:0.9.5.2
CVE-2018-1320,https://github.com/apache/thrift/commit/d973409661f820d80d72c0034d06a12348c8705e,org.apache.thrift:libthrift:0.9.3
CVE-2015-1427,https://github.com/elastic/elasticsearch/commit/764fda6420a0aa10db4abef15429b5e77b9be8bf,org.elasticsearch:elasticsearch:1.4.0
CVE-2015-1427,https://github.com/elastic/elasticsearch/commit/68c4a6201e6c889b272c1b64550237fe6d172b47,org.elasticsearch:elasticsearch:1.4.0
CVE-2015-1427,https://github.com/elastic/elasticsearch/commit/69735b0f4ab9ad7df4b82e8c917589b52cb9978c,org.elasticsearch:elasticsearch:1.4.0
CVE-2021-39139,https://github.com/x-stream/xstream/commit/652d72f38b33938c54fd3b2ef626cb7dce38001c,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2014-3529,https://github.com/apache/poi/commit/103b45073c7b504236588b3acc146530205af53c,org.apache.poi:poi-ooxml:3.9
CVE-2014-3529,https://github.com/apache/poi/commit/236c3c52a9b90688b2e57ec503559409e29f33ed,org.apache.poi:poi-ooxml:3.9
CVE-2014-3529,https://github.com/apache/poi/commit/d72bd78c19dfb7b57395a66ae8d9269d59a87bd2,org.apache.poi:poi-ooxml:3.9
CVE-2014-3529,https://github.com/apache/poi/commit/6050a68d5adfb4ffef1edb778add09bcee32d1c3,org.apache.poi:poi-ooxml:3.9
CVE-2014-3529,https://github.com/apache/poi/commit/eabb6a924be24abb879372d0bc967e0d316b2cf8,org.apache.poi:poi-ooxml:3.9
